ID;ParticipantRole;Freeze;SALevel;Score
1;TO;E1;L1;0.78
1;TO;E1;L2;0.67
1;TO;E1;L3;0.75
1;TO;E1;Overall;0.73
1;TO;E2;L1;0.33
1;TO;E2;L2;0.75
1;TO;E2;L3;0.67
1;TO;E2;Overall;0.60
1;TO;E3;L1;0.40
1;TO;E3;L2;0.75
1;TO;E3;L3;0.67
1;TO;E3;Overall;0.62
1;TO;E4;L1;0.00
1;TO;E4;L2;0.67
1;TO;E4;L3;0.67
1;TO;E4;Overall;0.40
2;VO;E1;L1;0.89
2;VO;E1;L2;0.67
2;VO;E1;L3;0.25
2;VO;E1;Overall;0.57
2;VO;E2;L1;0.33
2;VO;E2;L2;0.25
2;VO;E2;L3;0.33
2;VO;E2;Overall;0.30
2;VO;E3;L1;0.33
2;VO;E3;L2;0.75
2;VO;E3;L3;0.67
2;VO;E3;Overall;0.60
2;VO;E4;L1;0.00
2;VO;E4;L2;0.33
2;VO;E4;L3;0.00
2;VO;E4;Overall;0.10
3;RPIC;E1;L1;0.89
3;RPIC;E1;L2;0.67
3;RPIC;E1;L3;0.75
3;RPIC;E1;Overall;0.77
3;RPIC;E2;L1;0.33
3;RPIC;E2;L2;0.25
3;RPIC;E2;L3;0.33
3;RPIC;E2;Overall;0.30
3;RPIC;E3;L1;0.33
3;RPIC;E3;L2;0.25
3;RPIC;E3;L3;1.00
3;RPIC;E3;Overall;0.50
3;RPIC;E4;L1;0.25
3;RPIC;E4;L2;0.67
3;RPIC;E4;L3;0.33
3;RPIC;E4;Overall;0.40
4;TO;E1;L1;1.00
4;TO;E1;L2;0.67
4;TO;E1;L3;0.75
4;TO;E1;Overall;0.80
4;TO;E2;L1;0.33
4;TO;E2;L2;1.00
4;TO;E2;L3;0.67
4;TO;E2;Overall;0.70
4;TO;E3;L1;0.92
4;TO;E3;L2;0.75
4;TO;E3;L3;1.00
4;TO;E3;Overall;0.88
4;TO;E4;L1;0.25
4;TO;E4;L2;1.00
4;TO;E4;L3;0.33
4;TO;E4;Overall;0.50
5;RPIC;E1;L1;1.00
5;RPIC;E1;L2;0.67
5;RPIC;E1;L3;0.50
5;RPIC;E1;Overall;0.70
5;RPIC;E2;L1;0.33
5;RPIC;E2;L2;0.75
5;RPIC;E2;L3;1.00
5;RPIC;E2;Overall;0.70
5;RPIC;E3;L1;1.00
5;RPIC;E3;L2;0.50
5;RPIC;E3;L3;0.00
5;RPIC;E3;Overall;0.50
5;RPIC;E4;L1;0.50
5;RPIC;E4;L2;1.00
5;RPIC;E4;L3;0.67
5;RPIC;E4;Overall;0.70
6;TO;E1;L1;0.67
6;TO;E1;L2;0.67
6;TO;E1;L3;0.75
6;TO;E1;Overall;0.70
6;TO;E2;L1;0.67
6;TO;E2;L2;0.75
6;TO;E2;L3;1.00
6;TO;E2;Overall;0.80
6;TO;E3;L1;0.33
6;TO;E3;L2;0.50
6;TO;E3;L3;0.33
6;TO;E3;Overall;0.40
6;TO;E4;L1;0.00
6;TO;E4;L2;0.00
6;TO;E4;L3;0.33
6;TO;E4;Overall;0.10
7;VO;E1;L1;0.78
7;VO;E1;L2;0.67
7;VO;E1;L3;0.75
7;VO;E1;Overall;0.73
7;VO;E2;L1;0.67
7;VO;E2;L2;0.50
7;VO;E2;L3;1.00
7;VO;E2;Overall;0.70
7;VO;E3;L1;0.80
7;VO;E3;L2;0.75
7;VO;E3;L3;1.00
7;VO;E3;Overall;0.84
7;VO;E4;L1;0.50
7;VO;E4;L2;1.00
7;VO;E4;L3;0.33
7;VO;E4;Overall;0.60
8;RPIC;E1;L1;0.67
8;RPIC;E1;L2;0.67
8;RPIC;E1;L3;0.25
8;RPIC;E1;Overall;0.50
8;RPIC;E2;L1;0.67
8;RPIC;E2;L2;0.75
8;RPIC;E2;L3;0.67
8;RPIC;E2;Overall;0.70
8;RPIC;E3;L1;0.07
8;RPIC;E3;L2;0.50
8;RPIC;E3;L3;0.67
8;RPIC;E3;Overall;0.42
8;RPIC;E4;L1;0.50
8;RPIC;E4;L2;0.67
8;RPIC;E4;L3;0.33
8;RPIC;E4;Overall;0.50
9;TO;E1;L1;0.89
9;TO;E1;L2;0.67
9;TO;E1;L3;0.50
9;TO;E1;Overall;0.67
9;TO;E2;L1;0.33
9;TO;E2;L2;0.75
9;TO;E2;L3;0.67
9;TO;E2;Overall;0.60
9;TO;E3;L1;0.00
9;TO;E3;L2;0.75
9;TO;E3;L3;0.67
9;TO;E3;Overall;0.50
9;TO;E4;L1;0.25
9;TO;E4;L2;0.67
9;TO;E4;L3;0.67
9;TO;E4;Overall;0.50
10;VO;E1;L1;0.67
10;VO;E1;L2;1.00
10;VO;E1;L3;0.25
10;VO;E1;Overall;0.60
10;VO;E2;L1;0.67
10;VO;E2;L2;0.75
10;VO;E2;L3;0.67
10;VO;E2;Overall;0.70
10;VO;E3;L1;0.30
10;VO;E3;L2;0.50
10;VO;E3;L3;0.67
10;VO;E3;Overall;0.49
10;VO;E4;L1;0.00
10;VO;E4;L2;1.00
10;VO;E4;L3;0.67
10;VO;E4;Overall;0.50
11;RPIC;E3;L1;0.67
11;RPIC;E3;L2;0.00
11;RPIC;E3;L3;0.00
11;RPIC;E3;Overall;0.20
11;RPIC;E4;L1;0.25
11;RPIC;E4;L2;1.00
11;RPIC;E4;L3;0.33
11;RPIC;E4;Overall;0.50
12;TO;E1;L1;0.89
12;TO;E1;L2;1.00
12;TO;E1;L3;0.75
12;TO;E1;Overall;0.87
12;TO;E2;L1;0.33
12;TO;E2;L2;1.00
12;TO;E2;L3;0.33
12;TO;E2;Overall;0.60
12;TO;E3;L1;0.60
12;TO;E3;L2;0.75
12;TO;E3;L3;0.00
12;TO;E3;Overall;0.48
12;TO;E4;L1;0.50
12;TO;E4;L2;0.67
12;TO;E4;L3;0.00
12;TO;E4;Overall;0.40
13;RPIC;E1;L1;1.00
13;RPIC;E1;L2;1.00
13;RPIC;E1;L3;0.50
13;RPIC;E1;Overall;0.80
13;RPIC;E2;L1;0.33
13;RPIC;E2;L2;0.25
13;RPIC;E2;L3;0.00
13;RPIC;E2;Overall;0.20
13;RPIC;E3;L1;0.00
13;RPIC;E3;L2;0.00
13;RPIC;E3;L3;0.67
13;RPIC;E3;Overall;0.20
13;RPIC;E4;L1;0.25
13;RPIC;E4;L2;0.67
13;RPIC;E4;L3;0.33
13;RPIC;E4;Overall;0.40
14;TO;E1;L1;0.89
14;TO;E1;L2;0.67
14;TO;E1;L3;0.75
14;TO;E1;Overall;0.77
14;TO;E2;L1;0.33
14;TO;E2;L2;0.50
14;TO;E2;L3;0.67
14;TO;E2;Overall;0.50
14;TO;E3;L1;0.38
14;TO;E3;L2;0.75
14;TO;E3;L3;1.00
14;TO;E3;Overall;0.72
14;TO;E4;L1;0.50
14;TO;E4;L2;0.67
14;TO;E4;L3;0.33
14;TO;E4;Overall;0.50
15;VO;E1;L1;0.78
15;VO;E1;L2;0.67
15;VO;E1;L3;0.50
15;VO;E1;Overall;0.63
15;VO;E2;L1;0.33
15;VO;E2;L2;0.50
15;VO;E2;L3;0.67
15;VO;E2;Overall;0.50
15;VO;E3;L1;0.67
15;VO;E3;L2;0.50
15;VO;E3;L3;0.67
15;VO;E3;Overall;0.60
15;VO;E4;L1;0.50
15;VO;E4;L2;1.00
15;VO;E4;L3;0.33
15;VO;E4;Overall;0.60
16;RPIC;E1;L1;0.67
16;RPIC;E1;L2;1.00
16;RPIC;E1;L3;0.25
16;RPIC;E1;Overall;0.60
16;RPIC;E2;L1;0.67
16;RPIC;E2;L2;0.50
16;RPIC;E2;L3;0.67
16;RPIC;E2;Overall;0.60
16;RPIC;E3;L1;0.85
16;RPIC;E3;L2;0.00
16;RPIC;E3;L3;1.00
16;RPIC;E3;Overall;0.56
16;RPIC;E4;L1;0.75
16;RPIC;E4;L2;1.00
16;RPIC;E4;L3;0.67
16;RPIC;E4;Overall;0.80
17;TO;E1;L1;1.00
